2019-05-30 09:06:29.770 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 18:47:54.582 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 18:47:54.763 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 18:47:54.776 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 18:47:54.790 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 18:58:10.217 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 18:58:10.424 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 18:58:10.435 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 18:58:10.446 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:06:35.621 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 19:06:35.932 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:06:35.944 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:06:35.956 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:23:25.930 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 19:23:26.112 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:23:26.124 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:23:26.134 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:23:38.758 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 19:23:38.950 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:23:38.961 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:23:38.973 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:36:14.188 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 19:36:14.392 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:36:14.404 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 19:36:14.417 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:14:34.386 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 20:14:34.562 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:14:34.574 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:14:34.584 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:28:01.046 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 20:28:01.263 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:28:01.276 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:28:01.287 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:29:48.514 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 20:29:48.690 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:29:48.703 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:29:48.715 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:30:02.168 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 20:30:02.402 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:30:02.418 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:30:02.431 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:31:15.129 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-30 20:31:15.336 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:31:15.348 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 20:31:15.358 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-30 21:15:02.383 WARN  --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool Line:758 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m21s776ms714µs700ns).
